  ChefKnifeStudios.MartaJazz.Shared -> C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.Shared\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Shared.dll
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w567-gjr2-hm5j
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-wfr3-xj75-pfwh
  ChefKnifeStudios.MartaJazz.ServiceDefaults -> C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.ServiceDefaults\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.ServiceDefaults.dll
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\EventNotificationService.cs(15,43): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(11,39): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(12,43): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(13,37): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(14,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(15,44): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(16,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(40,52): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(53,56): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(66,50): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(79,55): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\EndpointsServices\TelemetryEndpointsService.cs(12,69): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(92,57): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(105,55): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\EndpointsServices\TelemetryEndpointsService.cs(42,82): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\SignalRNotificationService.cs(21,37): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\SignalRNotificationService.cs(34,44): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\SignalRNotificationService.cs(32,26): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
  ChefKnifeStudios.MartaJazz.Client.Core -> C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Client.Core.dll
  ChefKnifeStudios.MartaJazz.Shared.Tests -> C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.Shared.Tests\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Shared.Tests.dll
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(10,23): warning CS8618: Non-nullable property 'Header' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(20,19): warning CS8618: Non-nullable property 'GtfsRealtimeVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(40,19): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(47,23): warning CS8618: Non-nullable property 'TripUpdate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(50,28): warning CS8618: Non-nullable property 'Vehicle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(53,18): warning CS8618: Non-nullable property 'Alert' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(60,27): warning CS8618: Non-nullable property 'Trip' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(63,21): warning CS8618: Non-nullable property 'Position' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(78,19): warning CS8618: Non-nullable property 'StopId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(81,30): warning CS8618: Non-nullable property 'Vehicle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(113,19): warning CS8618: Non-nullable property 'TripId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(116,19): warning CS8618: Non-nullable property 'StartTime' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(119,19): warning CS8618: Non-nullable property 'StartDate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(125,19): warning CS8618: Non-nullable property 'RouteId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(135,19): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(138,19): warning CS8618: Non-nullable property 'Label' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(141,19): warning CS8618: Non-nullable property 'LicensePlate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(167,26): warning CS8618: Non-nullable property 'Arrival' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(170,26): warning CS8618: Non-nullable property 'Departure' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(173,19): warning CS8618: Non-nullable property 'StopId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(148,27): warning CS8618: Non-nullable property 'Trip' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(154,30): warning CS8618: Non-nullable property 'Vehicle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(208,29): warning CS8618: Non-nullable property 'Url' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(211,29): warning CS8618: Non-nullable property 'HeaderText' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(214,29): warning CS8618: Non-nullable property 'DescriptionText' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(260,19): warning CS8618: Non-nullable property 'Text' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(263,19): warning CS8618: Non-nullable property 'Language' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(234,19): warning CS8618: Non-nullable property 'AgencyId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(237,19): warning CS8618: Non-nullable property 'RouteId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(243,27): warning CS8618: Non-nullable property 'Trip' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(246,19): warning CS8618: Non-nullable property 'StopId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
  ChefKnifeStudios.MartaJazz.Server.TransitDataWorker -> C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.dll
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Constants\RouteColorFallback.cs(11,45): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Constants\RouteColorFallback.cs(19,45): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
